title;type of estate;City;Region;Total Price;Price per Square Meter;Area;Room number;Build_year;Floor_no;Heating;MarketType;Building_ownership;Extras_types;Rent;Equipment_types;Construction_status;Building_type;Building_material;Media_types;Security_types;latitude;longitude
METRO | Widne | Rozkładowe;FLAT;Warszawa;Bielany;740000;11455;64.6;FOUR;1979;floor_6;urban;secondary;co_operative_ownership_with_a_land_and_mortgage_registe;balcony, basement, lift;732;fridge, furniture, oven, stove;ready_to_use;block;concrete_plate;cable-television, internet, phone;anti_burglary_door, entryphone;52.29332;20.92866
Trzypokojowe mieszkanie na Gocławiu;FLAT;Warszawa;Praga-Południe;780000;11437;68.2;THREE;1995;floor_1;urban;secondary;co_operative_ownership_with_a_land_and_mortgage_registe;balcony, basement, lift;800;dishwasher, fridge, oven, stove;ready_to_use;block;No data;cable-television, internet, phone;anti_burglary_door, entryphone, roller_shutters;52.2293443;21.0980687
Kawalerka na Mokotowie;FLAT;Warszawa;Mokotów;495000;15968;31;ONE;1973;ground_floor;urban;secondary;full_ownership;No data;450;No data;No data;block;No data;internet;anti_burglary_door, entryphone;52.166088;21.006868
Marywilska | Warszawa | Kawalerka | 2018r;FLAT;Warszawa;Białołęka;399999;12870;31.08;ONE;2018;floor_3;urban;secondary;full_ownership;balcony, basement, garage, lift, separate_kitchen;400;furniture, washing_machine;ready_to_use;block;concrete;cable-television, internet, phone;anti_burglary_door, closed_area, entryphone, monitoring;52.3192;20.9996
Dywizjonu 303, cicha oklica, blisko metra;FLAT;Warszawa;Bemowo;620000;12518;49.53;TWO;2010;ground_floor;urban;secondary;full_ownership;balcony, garage, lift, separate_kitchen;600;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;block;silikat;cable-television, internet;closed_area, entryphone, monitoring;52.246165727185264;20.902746237512225
3-pokojowe mieszkanie 68m2 + loggia Bez Prowizji;FLAT;Warszawa;Mokotów;953120;14000;68.08;THREE;2024;floor_1;No data;primary;full_ownership;garage, lift;No data;No data;to_completion;No data;No data;No data;closed_area;52.209558323492;21.064195704369
3pok., 55m2, osiedle Aurora, Warszawa Włochy;FLAT;Warszawa;Włochy;655000;11913;54.98;THREE;2023;floor_6;No data;secondary;full_ownership;balcony, garage, lift, separate_kitchen;No data;No data;to_completion;No data;No data;No data;No data;52.190041;20.9271919
Przytulne 36m2, 2-pokojowe, gotowe do wejścia!;FLAT;Warszawa;Praga-Południe;420000;11667;36;TWO;1964;floor_4;urban;secondary;full_ownership;basement;450;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;block;other;No data;entryphone;52.24886;21.09341
4-pokojowe mieszkanie 85m2 + balkon;FLAT;Warszawa;Wola;1558000;18271;85.27;FOUR;2023;floor_5;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;No data;52.223824273231;20.971056233731
Mieszkanie 3 pokojowe 51,7m2 z balkonem i tarasem;FLAT;Warszawa;Wola;900000;17408;51.7;THREE;2016;floor_6;urban;secondary;full_ownership;air_conditioning, balcony, basement, garage, lift, separate_kitchen, terrace;600;dishwasher, fridge, furniture, oven, stove, tv, washing_machine;ready_to_use;block;reinforced_concrete;cable-television, internet;anti_burglary_door, closed_area, entryphone, monitoring;52.221254542939086;20.934986619018535
3pokoje cicha okolica metro Ulrychów Bezpośrednio!;FLAT;Warszawa;Wola;790000;14852;53.19;THREE;2010;floor_5;urban;secondary;full_ownership;air_conditioning, balcony, garage, lift;510;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;block;No data;cable-television, internet;entryphone, monitoring;52.239477320061305;20.92662427490233
Nowe gustownie wykończone 4 pokoje, 2 łazienki;FLAT;Warszawa;Mokotów;1295000;14800;87.5;ONE;2021;floor_4;urban;secondary;full_ownership;balcony, lift, terrace;No data;No data;No data;No data;No data;cable-television, internet;No data;52.18125;21.0455
Apartamentowiec - blisko Galeria Mokotów, lotnisko;FLAT;Warszawa;Mokotów;1450000;14434;100.46;THREE;2014;floor_2;urban;secondary;full_ownership;balcony, basement, garage, lift;1200;No data;No data;No data;No data;cable-television, internet;No data;52.1764506;20.9935391
Nowe Super gustownie wykończone 2 pokoje;FLAT;Warszawa;Mokotów;850000;16667;51;TWO;2021;floor_1;urban;secondary;full_ownership;balcony, lift;No data;No data;No data;No data;No data;cable-television, internet;No data;52.18125;21.0455
Mieszkanie, 55 m², Warszawa;FLAT;Warszawa;Centrum;1090000;19818;55;TWO;1915;floor_4;No data;secondary;No data;balcony, lift;No data;No data;No data;tenement;No data;No data;No data;52.225131;21.016985
3 pokoje, oddzielna kuchnia po remoncie! Mokotów;FLAT;Warszawa;Mokotów;699000;12482;56;THREE;No data;floor_8;No data;secondary;No data;balcony, basement, lift, separate_kitchen;380;furniture, stove;ready_to_use;block;No data;No data;entryphone;52.19832;21.01715
Apartament na Zawadach z ogrodem i parkingami;FLAT;Warszawa;Wilanów;2500000;14970;167;FIVE;2010;floor_1;gas;secondary;full_ownership;air_conditioning, balcony, basement, garage, garden, lift, terrace, usable_room;950;dishwasher, fridge, furniture, oven, stove, tv, washing_machine;ready_to_use;apartment;brick;cable-television, internet, phone;alarm, anti_burglary_door, closed_area, entryphone, monitoring, roller_shutters;52.1688399;21.1158806
Cegła 1957r | 2 Pok + Kuchnia | Loggia | 2 Stronne;FLAT;Warszawa;Praga-Południe;515000;11075;46.5;TWO;1957;floor_2;urban;secondary;full_ownership;balcony, basement;540;No data;ready_to_use;tenement;brick;No data;anti_burglary_door, entryphone, monitoring;52.2498;21.0804
2 pokoje + oddzielna kuchnia, Szmulki;FLAT;Warszawa;Praga-Północ;389000;10514;37;TWO;1976;floor_9;No data;secondary;No data;basement;450;furniture;No data;No data;No data;No data;No data;52.26071;21.05639
3 Pokoje |Garaż i Komórka W Cenie | Metro;FLAT;Warszawa;Mokotów;1150000;15532;74.04;THREE;2012;floor_4;urban;secondary;full_ownership;garage, lift;750;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;apartment;No data;No data;anti_burglary_door, closed_area, entryphone, monitoring;52.17155;21.01638
Kawalerka na Woli;FLAT;Warszawa;Wola;450000;15000;30;ONE;1955;floor_3;No data;secondary;full_ownership;No data;350;No data;to_renovation;block;brick;No data;No data;52.245891600733;20.9440191426
3 pokojowe mieszkanie TBS 67,5 m2 (Metro Bemowo);FLAT;Warszawa;Bemowo;295000;4370;67.5;THREE;2007;floor_3;No data;secondary;share;balcony, basement, lift, separate_kitchen;1776;dishwasher, oven, stove;No data;block;No data;cable-television, internet;anti_burglary_door, entryphone;52.2419112;20.9053732
2-pokojowe mieszkanie 43m2 + taras Bez Pośredników;FLAT;Warszawa;Włochy;580905;13500;43.03;TWO;2022;floor_1;No data;primary;full_ownership;garage, terrace, balcony, lift;No data;No data;to_completion;No data;No data;No data;closed_area;52.203145689491;20.928492537827
5-pokojowe mieszkanie 112m2 + balkon Bez Prowizji;FLAT;Warszawa;Wola;2384000;21114;112.91;FIVE;2023;floor_7;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;No data;52.223824273231;20.971056233731
3 pokoje, 62 m2, Warszawa Włochy, ul. Szczęsna;FLAT;Warszawa;Włochy;775000;12482;62.09;THREE;2012;floor_2;boiler_room;secondary;full_ownership;balcony, garage, lift;970;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;block;silikat;cable-television, internet;closed_area, entryphone, monitoring;52.2095801;20.9299477
3-pokojowe mieszkanie 62m2 + balkon Bezpośrednio;FLAT;Warszawa;Praga-Południe;756216;12150;62.24;THREE;2023;floor_2;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;No data;52.25383;21.06828
2-pokojowe mieszkanie 34m2 + ogródek Bez Prowizji;FLAT;Warszawa;Praga-Południe;500044;14477;34.54;TWO;2023;ground_floor;No data;primary;full_ownership;garage, garden, lift;No data;No data;to_completion;No data;No data;No data;No data;52.25383;21.06828
Mieszkanie 35 m2 Dolny Mokotów, Stegny ul Aignera;FLAT;Warszawa;Mokotów;665000;19000;35;ONE;2020;No data;No data;secondary;full_ownership;balcony;280;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;block;No data;cable-television, internet;entryphone, monitoring;52.19944;21.03361
4-pokojowe mieszkanie 70m2 + 2 balkony;FLAT;Warszawa;Rembertów;593697;8450;70.26;FOUR;2023;floor_1;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;closed_area;52.2745847;21.1174715
2 pok. z ogródkiem 45m2, cesja, płatność 30/70;FLAT;Warszawa;Włochy;569000;12453;45.69;TWO;2023;ground_floor;urban;primary;full_ownership;garage, garden, lift, terrace;No data;No data;to_completion;block;No data;No data;anti_burglary_door, entryphone, monitoring;52.19263148535723;20.932906917877197
Sadyba na inwestycję;FLAT;Warszawa;Mokotów;590000;10612;55.6;FOUR;1971;floor_4;urban;secondary;co_operative_ownership;balcony;No data;No data;to_renovation;block;No data;cable-television, internet;entryphone;52.18748;21.0611
Trzy pokoje na Bemowie z miejscem postojowym.;FLAT;Warszawa;Śródmieście;645000;10403;62;THREE;1984;floor_6;urban;secondary;full_ownership;air_conditioning, balcony, basement, garage, lift, separate_kitchen;889;dishwasher, fridge, furniture, oven, washing_machine;ready_to_use;block;concrete_plate;cable-television, internet, phone;anti_burglary_door, entryphone;52.2308;20.9102
1-pokojowe mieszkanie 26m2 + balkon Bezpośrednio;FLAT;Warszawa;Wola;497000;19115;26;ONE;2023;floor_1;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;No data;52.223824273231;20.971056233731
Dwa pokoje na Bielanach.;FLAT;Warszawa;Bielany;470000;10805;43.5;TWO;1972;floor_4;urban;secondary;full_ownership;balcony, basement, lift, separate_kitchen;470;fridge, furniture, oven, stove, washing_machine;ready_to_use;block;concrete_plate;cable-television, internet, phone;anti_burglary_door, entryphone, monitoring;52.2738;20.9384
3-pokojowe na Bielanach gotowe do wprowadzenia.;FLAT;Warszawa;Bielany;579000;10432;55.5;THREE;1972;floor_1;urban;secondary;co_operative_ownership;balcony, basement, lift, separate_kitchen;500;fridge, furniture, oven, stove, washing_machine;ready_to_use;block;concrete_plate;cable-television, internet, phone;anti_burglary_door, entryphone, monitoring;52.2704;20.9455
1-pokojowe mieszkanie 31m2 + balkon;FLAT;Warszawa;Bielany;479000;15407;31.09;ONE;2024;floor_4;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;closed_area;52.302160658005;20.927214581104
Gotowe do wprowadzenia 2 pokojowe z 2 ogródkami;FLAT;Warszawa;Wilanów;755000;14519;52;TWO;2017;ground_floor;urban;secondary;full_ownership;garage, garden, lift, terrace;550;dishwasher, fridge, oven, stove, washing_machine;ready_to_use;apartment;brick;cable-television, internet;anti_burglary_door, closed_area, entryphone;52.1611563;21.071595
Sprzedam 3 pokoje, blisko metra M2, Bemowo;FLAT;Warszawa;Bemowo;739000;12374;59.72;THREE;2008;floor_1;No data;secondary;full_ownership;balcony, garage, lift;No data;dishwasher, fridge, oven, stove, washing_machine;ready_to_use;block;brick;cable-television, internet;anti_burglary_door, closed_area, entryphone, monitoring;52.24631024377325;20.906780279870624
Park Pelargonii | 3-pok. mieszkanie M4;FLAT;Warszawa;Wawer;790000;9382;84.2;THREE;No data;floor_1;No data;primary;full_ownership;garage, balcony;No data;No data;to_completion;ribbon;No data;internet, phone;entryphone;52.166275;21.177645
3 pokoje 69,87m2 - Księcia Witolda, Rembertów;FLAT;Warszawa;Rembertów;681000;9747;69.87;THREE;2022;floor_1;boiler_room;primary;No data;balcony, garage;No data;No data;to_completion;apartment;brick;cable-television, internet, phone;closed_area, entryphone, monitoring;52.249462;21.167871
2 pokoje na parterze z ogródkiem/ od dewelopera;FLAT;Warszawa;Białołęka;460000;9800;46.94;TWO;2022;ground_floor;gas;primary;full_ownership;balcony, garage, garden, lift;No data;No data;to_completion;block;brick;cable-television, internet;closed_area, entryphone;52.32899;21.00768
2 pokojowe mieszkanie przy parku;FLAT;Warszawa;Włochy;724890;14600;49.65;TWO;2024;floor_4;No data;primary;No data;balcony, garage, two_storey, usable_room;No data;No data;to_completion;block;No data;cable-television, internet;entryphone, monitoring;52.198605;20.927866
Mieszkanie w Inwestycji Apartamenty Ruczaj Z_3;FLAT;Warszawa;Wilanów;592384;8900;66.56;TWO;2019;floor_2;boiler_room;primary;full_ownership;balcony, basement, garage, terrace;No data;No data;to_completion;block;breezeblock;cable-television, internet;anti_burglary_door, closed_area, entryphone, monitoring;52.1462738;21.1186841
Mieszkanie 61,35m2, 3 pokoje + 20m2 balkonu;FLAT;Warszawa;Włochy;722700;11780;61.35;THREE;2023;floor_1;boiler_room;primary;full_ownership;air_conditioning, balcony, garage, lift;12;No data;to_completion;apartment;silikat;cable-television, internet, phone;anti_burglary_door, closed_area, entryphone, monitoring;52.19921;20.915718
4-pokojowe mieszkanie 90m2 + balkon;FLAT;Warszawa;Wola;1362478;15075;90.38;FOUR;2023;floor_4;No data;primary;full_ownership;garage, balcony, lift;No data;No data;to_completion;No data;No data;No data;closed_area;52.23199;20.93373
Apartament Gotowy Do Aranżacji / Bez Prowizji;FLAT;Warszawa;Wola;6378017;25750;247.69;SIX;2023;floor_higher_10;urban;secondary;full_ownership;air_conditioning, balcony, garage, lift, terrace, two_storey, usable_room;No data;No data;to_completion;apartment;No data;cable-television, internet, phone;anti_burglary_door, closed_area, entryphone, monitoring;52.23159;20.96371
Mieszkanie M3, Osiedle Słoneczne, ul. Kolejowa;FLAT;ul. Kolejowa;Brodnica;543960;9000;60.44;THREE;mieszkanie-m3-osiedle-sloneczne-ul-kolejowa-ID4jiqD;2016;floor_3;gas;secondary;full_ownership;air_conditioning, balcony, basement, garage, lift;500;dishwasher, fridge, furniture, oven, stove;ready_to_use;block;cellular_concrete;cable-television, internet;closed_area, entryphone, monitoring;53.274432144883136;19.408103260327135
Na sprzedaż Apartament w Brodnicy 117 m2!;FLAT;Brodnica;kujawsko-pomorskie;589000;5034;117;FOUR;na-sprzedaz-apartament-w-brodnicy-117-m2-ID4ijDZ;1996;floor_1;urban;secondary;full_ownership;balcony, basement, garage;No data;fridge, furniture;No data;apartment;No data;No data;entryphone;53.2696;19.4
Przestronne mieszkanie na parterze 67 m2;FLAT;Sobieskiego;Brodnica;440000;6567;67;THREE;przestronne-mieszkanie-na-parterze-67-m2-ID4iVix;2016;ground_floor;urban;secondary;full_ownership;balcony, basement, separate_kitchen;No data;No data;No data;block;No data;No data;closed_area, entryphone;53.2459;19.4154
Sprzedam Mieszkanie Parter 45m2 Wyspiańskiego;FLAT;S. Wyspiańskiego;Brodnica;244999;5506;44.5;THREE;sprzedam-mieszkanie-parter-45m2-wyspianskiego-ID4iLTu;No data;ground_floor;urban;secondary;full_ownership;balcony, basement, separate_kitchen;No data;No data;No data;block;No data;No data;entryphone;53.2474;19.4106
Sprzedam Mieszkanie Brodnica;FLAT;Brodnica;kujawsko-pomorskie;230000;3680;62.5;FOUR;sprzedam-mieszkanie-brodnica-ID4ikxZ;No data;floor_3;urban;secondary;full_ownership;basement;No data;No data;No data;block;breezeblock;No data;No data;53.2704;19.3991
Atrakcyjne mieszkanie na Dużym Rynku.;FLAT;Brodnica;kujawsko-pomorskie;330000;6392;51.63;TWO;atrakcyjne-mieszkanie-na-duzym-rynku-ID4jfQu;No data;floor_3;urban;secondary;full_ownership;basement, separate_kitchen;No data;fridge;No data;tenement;brick;No data;entryphone;53.2554;19.403
Mieszkania Okazja 3999 m2. Inwestycja;FLAT;Brodnica;kujawsko-pomorskie;229550;3999;57.4;THREE;mieszkania-okazja-3999-m2-inwestycja-ID4hzLX;2010;floor_1;other;secondary;full_ownership;basement, garage, garden, separate_kitchen, usable_room;No data;furniture, oven, stove;ready_to_use;apartment;breezeblock;cable-television, internet, phone;alarm, closed_area, entryphone, monitoring;53.246204172379855;19.411089746093744
2-pokojowe mieszkanie 42,5 m2 + balkon;FLAT;Brodnica;kujawsko-pomorskie;215000;5059;42.5;TWO;2-pokojowe-mieszkanie-42-5-m2-balkon-ID4hrDb;No data;floor_2;urban;secondary;co_operative_ownership_with_a_land_and_mortgage_registe;balcony, basement, separate_kitchen;No data;No data;ready_to_use;block;brick;No data;entryphone;53.25021;19.40285
Mieszkanie nr 64;FLAT;ul. Limbowa;Brodnica;313943.5;6918;45.38;TWO;mieszkanie-nr-64-ID4fe34;2022;floor_3;gas;primary;full_ownership;air_conditioning, balcony, basement, lift;No data;No data;to_completion;block;No data;cable-television, internet;closed_area, entryphone, monitoring;53.27524;19.418232
Łazienna. Ładne mieszkanie do sprzedania;FLAT;Brodnica;kujawsko-pomorskie;155000;3163;49;TWO;lazienna-ladne-mieszkanie-do-sprzedania-ID4jn1K;1938;floor_2;boiler_room;secondary;full_ownership;basement, separate_kitchen, usable_room;No data;fridge, oven, stove, washing_machine;ready_to_use;block;brick;No data;closed_area;53.25531945372924;19.39765724334716
Sprzedam atrakcyjne mieszkanie ul. Sudecka;FLAT;Brodnica;kujawsko-pomorskie;435000;7632;57;THREE;sprzedam-atrakcyjne-mieszkanie-ul-sudecka-ID4jmwW;No data;floor_1;boiler_room;secondary;No data;balcony, basement, garage;No data;dishwasher, fridge, furniture, oven, stove;ready_to_use;block;No data;cable-television, internet;anti_burglary_door, closed_area, entryphone, monitoring;53.25021;19.40285
Mieszkanie nr 44;FLAT;ul. Limbowa;Brodnica;357943;6130;58.39;FOUR;mieszkanie-nr-44-ID4fe05;2022;floor_1;gas;primary;full_ownership;air_conditioning, balcony, basement, lift;No data;No data;to_completion;block;No data;cable-television, internet;closed_area, entryphone, monitoring;53.27524;19.418232
Mieszkanie nr 52;FLAT;ul. Limbowa;Brodnica;348807.5;6223;56.05;THREE;mieszkanie-nr-52-ID4fe2E;2022;floor_2;gas;primary;full_ownership;air_conditioning, balcony, basement, lift;No data;No data;to_completion;block;No data;cable-television, internet;closed_area, entryphone, monitoring;53.27524;19.418232
NOWE mieszkanie 39,5m2;FLAT;ul. Okrężna;Brodnica;255000;6456;39.5;TWO;nowe-mieszkanie-39-5m2-ID4jl9Q;2022;floor_2;gas;secondary;full_ownership;balcony, basement, garage;380;No data;ready_to_use;block;breezeblock;cable-television, internet;closed_area, entryphone;53.273216697769385;19.414199964120467
3 pokojowe - gotowe do zamieszkania - bezpośrednio;FLAT;ul. Nowa Kolonia;Brodnica;280000;5983;46.8;THREE;3-pokojowe-gotowe-do-zamieszkania-bezposrednio-ID4j9f6;No data;floor_2;urban;secondary;full_ownership;balcony, basement, separate_kitchen;No data;dishwasher, fridge, furniture, oven, stove, washing_machine;ready_to_use;block;concrete_plate;No data;entryphone;53.249555;19.407187
Mieszkanie nr 43;FLAT;ul. Limbowa;Brodnica;365396.07;6095;59.95;THREE;mieszkanie-nr-43-ID4fdYY;2022;ground_floor;gas;primary;full_ownership;air_conditioning, balcony, basement, lift;No data;No data;to_completion;block;No data;cable-television, internet;closed_area, entryphone, monitoring;53.27524;19.418232
Sprzedam Mieszkanie, 54m2;FLAT;Brodnica;kujawsko-pomorskie;299000;5537;54;TWO;sprzedam-mieszkanie-54m2-ID4gOy2;2000;floor_2;urban;secondary;co_operative_ownership;balcony, basement, separate_kitchen, usable_room;530;dishwasher, fridge, furniture, oven, stove, tv, washing_machine;ready_to_use;block;No data;cable-television, internet;No data;53.268847571886845;19.396584359741205
Mieszkanie nr 42;FLAT;ul. Limbowa;Brodnica;356821.47;6083;58.66;THREE;mieszkanie-nr-42-ID4fdXJ;2022;ground_floor;gas;primary;full_ownership;air_conditioning, balcony, basement, lift;No data;No data;to_completion;block;No data;cable-television, internet;closed_area, entryphone, monitoring;53.27524;19.418232
sprzedaż mieszkanie Brodnica Kazimierza Wlk.;FLAT;ul. Kazimierza Wielkiego;Brodnica;270000;4463;60.5;THREE;sprzedaz-mieszkanie-brodnica-kazimierza-wlk-ID4iATL;1989;floor_3;urban;secondary;co_operative_ownership;balcony, basement, separate_kitchen, usable_room;640;dishwasher, furniture, oven, stove;ready_to_use;block;concrete_plate;cable-television, internet, phone;entryphone;53.242315225178885;19.407080346557606
Zadbane Mieszkanie 38m3;FLAT;ul. Stanisława Wyspiańskiego;Brodnica;229000;6026;38;TWO;zadbane-mieszkanie-38m3-ID4jjjp;No data;floor_3;urban;secondary;co_operative_ownership_with_a_land_and_mortgage_registe;balcony, basement, garage;500;furniture, oven, stove;ready_to_use;block;No data;cable-television, internet, phone;entryphone;53.[phone];19.[phone]
Mieszkanie na rynku w atrakcyjnej cenie;FLAT;ul. Duży Rynek;Brodnica;330000;5685;58.05;TWO;mieszkanie-na-rynku-w-atrakcyjnej-cenie-ID4j7p7;No data;floor_2;urban;secondary;co_operative_ownership;basement, garage, separate_kitchen;560;dishwasher, fridge, furniture, oven, stove, tv, washing_machine;ready_to_use;tenement;brick;cable-television, internet;entryphone;53.2550991;19.4032737
Mieszkanie przy Sudeckiej;FLAT;Brodnica;kujawsko-pomorskie;319000;6716;47.5;TWO;mieszkanie-przy-sudeckiej-ID4jiBv;2017;floor_3;other;secondary;full_ownership;balcony;300;No data;ready_to_use;No data;cellular_concrete;internet;No data;53.2577417;19.3822783
